id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
155Â 556;B01;1;7;0;2;1;26;1;
124Â 418;A01;1;7;0;1;1;1;1;
104Â 926;A01;0;7;0;2;0;1;1;
125Â 381;A01;2;7;0;2;1;26;1;
117Â 413;B01;2;7;0;2;7;1;1;
129Â 237;B01;2;7;0;2;4;23;1;
155Â 534;A01;1;7;0;2;1;1;1;
155Â 200;A01;1;7;0;9;5;16;1;
174Â 514;C01;1;15;0;2;1;2;1;
185Â 072;A01;1;7;0;2;1;0;1;
108Â 909;A01;1;32;0;1;1;26;1;
141Â 687;A01;0;7;0;2;2;15;1;
111Â 509;A01;2;7;0;2;3;9;1;
161Â 870;A01;3;7;0;4;7;17;1;
190Â 930;A01;1;7;0;2;1;2;1;
180Â 104;B01;3;7;0;2;2;1;1;
119Â 076;B01;1;7;0;2;1;1;1;
190Â 106;Z01;1;10;0;2;8;13;0;
133Â 835;B01;1;7;0;2;4;1;1;
155Â 059;A01;3;7;0;2;2;15;1;
184Â 641;B01;2;33;0;2;1;3;1;
192Â 557;A01;3;10;0;1;3;1;1;
177Â 840;C01;2;7;0;2;4;1;1;
184Â 855;A01;3;7;9;0;0;0;1;
158Â 925;Z01;2;7;0;1;8;1;0;
122Â 827;C01;1;7;0;2;1;26;1;
195Â 572;B01;2;7;3;2;4;0;1;
110Â 775;A01;2;1;0;2;7;19;5;
154Â 153;B01;1;7;0;2;4;12;1;
101Â 681;A01;2;7;4;0;2;1;1;
197Â 054;A01;1;32;0;1;1;1;1;
104Â 160;A01;0;10;0;1;1;0;1;
196Â 796;B01;2;7;0;2;3;1;1;
179Â 367;A01;0;7;0;1;2;2;3;
191Â 768;C01;2;7;0;2;4;2;1;
148Â 658;A01;1;7;0;2;8;12;1;
134Â 569;A01;2;7;0;2;4;1;1;
140Â 730;A01;1;7;0;2;8;19;1;
129Â 477;A01;1;36;13;0;1;1;1;
191Â 990;B01;3;1;12;0;1;2;5;
159Â 812;B01;2;7;0;2;4;1;1;
149Â 881;B01;1;7;0;2;4;2;1;
199Â 239;A01;2;7;17;0;2;1;1;
192Â 188;D01;2;7;0;2;0;15;1;
123Â 354;D01;2;7;1;0;3;21;1;
179Â 850;B01;1;10;0;2;4;15;0;
193Â 493;B01;1;7;0;2;4;23;1;
172Â 050;B01;2;7;0;2;3;2;1;
138Â 928;A01;3;33;0;2;1;17;1;
133Â 203;A01;1;7;0;0;6;15;1;
165Â 771;B01;1;30;15;2;2;1;1;
183Â 934;A01;1;7;0;2;7;1;1;
150Â 115;A01;2;7;0;1;0;0;1;
163Â 551;A01;2;7;1;0;1;14;1;
148Â 553;A01;0;7;0;1;3;15;1;
164Â 209;A01;1;7;0;2;1;13;1;
155Â 121;B01;3;7;0;2;1;1;1;
158Â 790;A01;2;34;0;0;0;0;1;
159Â 627;A01;1;33;3;0;8;0;1;
140Â 201;A01;2;7;0;2;4;0;1;
101Â 964;A01;2;7;0;2;3;13;1;
102Â 908;Z01;1;7;0;1;1;1;0;
159Â 877;A01;2;7;0;2;2;15;1;
188Â 013;B01;1;32;0;2;1;1;1;
167Â 924;B01;1;7;0;2;1;2;1;
196Â 963;A01;1;7;9;2;9;2;1;
161Â 469;A01;2;10;0;2;3;2;1;
174Â 464;A01;1;7;0;2;3;10;1;
132Â 574;A01;2;7;0;2;6;19;0;
143Â 455;C01;1;7;14;0;1;9;2;
166Â 366;A01;1;14;0;2;1;2;1;
136Â 447;A01;2;7;2;0;3;13;1;
158Â 919;B01;2;7;0;2;1;1;1;
104Â 631;A01;2;80;0;2;2;1;3;
154Â 812;A01;1;33;0;0;7;1;1;
110Â 829;B01;2;7;0;2;0;1;1;
131Â 192;A01;2;17;0;2;1;1;1;
119Â 097;A01;1;7;0;1;1;1;1;
111Â 482;A01;3;14;0;2;2;16;0;
151Â 176;A01;1;10;1;0;2;14;1;
170Â 969;A01;1;7;1;0;1;14;1;
186Â 825;B01;1;15;0;2;4;2;1;
131Â 303;B01;1;7;0;2;1;1;1;
106Â 693;A01;3;7;0;2;2;1;1;
191Â 075;A01;2;7;0;1;3;1;1;
178Â 045;B01;1;7;0;2;4;1;1;
148Â 434;B01;3;7;5;2;4;1;0;
157Â 063;A01;2;7;13;0;1;0;1;
112Â 389;A01;3;0;0;1;0;1;0;
127Â 871;B01;1;32;0;2;1;1;1;
187Â 737;B01;1;33;0;2;1;14;1;
161Â 657;A01;1;2;0;2;0;0;0;
173Â 014;A01;2;7;0;9;2;1;1;
154Â 533;B01;2;7;0;2;3;1;1;
170Â 464;A01;1;7;0;2;1;15;1;
190Â 773;A01;1;2;0;0;0;1;1;
128Â 649;B01;1;7;0;2;2;1;1;
129Â 256;A01;1;30;7;0;1;13;1;
133Â 125;A01;1;7;0;0;0;16;1;
190Â 165;A01;3;7;6;0;1;14;1;
141Â 825;B01;1;7;0;2;2;16;2;
109Â 712;B01;2;10;0;2;3;1;1;
156Â 372;C01;2;7;0;2;3;2;1;
195Â 282;B01;1;1;0;2;2;0;5;
189Â 929;B01;1;17;0;2;3;1;1;
183Â 950;B01;2;34;0;2;3;1;1;
101Â 884;B01;2;1;0;2;1;1;5;
117Â 248;B01;2;7;0;2;8;1;1;
164Â 060;A01;1;7;0;2;1;15;1;
138Â 986;A01;3;7;0;2;1;26;1;
138Â 919;A01;1;7;0;2;7;1;1;
177Â 912;A01;1;7;0;1;1;1;1;
146Â 874;A01;1;7;0;2;2;1;1;
180Â 383;A01;1;10;0;2;4;2;1;
145Â 792;B01;2;1;0;2;1;1;5;
108Â 445;A01;3;7;0;2;1;2;1;
160Â 873;A01;1;7;0;1;5;20;1;
128Â 987;A01;1;7;0;2;3;10;1;
181Â 073;A01;1;7;0;2;1;15;1;
147Â 829;A01;3;7;0;2;3;13;1;
136Â 228;A01;0;32;0;2;1;3;1;
170Â 628;Z01;2;7;0;2;1;26;1;
188Â 878;B01;2;7;0;2;2;16;1;
184Â 084;A01;1;7;6;0;2;1;1;
138Â 471;A01;2;7;0;2;3;15;1;
198Â 323;A01;2;2;0;6;1;0;1;
112Â 774;B01;2;7;0;2;5;1;1;
103Â 829;A01;1;7;13;9;9;1;1;
176Â 667;A01;1;33;0;2;1;1;1;
144Â 880;B01;3;7;2;0;1;0;2;
179Â 987;B01;3;2;0;2;1;1;1;
175Â 327;A01;1;7;0;2;7;12;1;
146Â 488;A01;2;33;0;2;3;13;1;
144Â 271;A01;1;60;0;1;1;25;5;
133Â 620;B01;1;7;0;2;3;15;1;
108Â 560;A01;3;32;0;1;1;1;1;
193Â 193;A01;2;33;4;0;2;14;1;
137Â 059;A01;1;7;1;0;0;2;1;
115Â 958;A01;1;14;0;2;2;1;1;
161Â 878;B01;2;33;0;2;1;1;1;
121Â 325;B01;1;7;0;2;1;1;1;
180Â 248;C01;1;7;0;2;4;26;1;
139Â 958;B01;1;30;8;2;3;1;1;
135Â 437;A01;1;7;0;1;2;15;0;
116Â 078;A01;1;7;8;0;1;13;2;
194Â 790;B01;1;7;0;2;3;1;2;
157Â 433;B01;1;7;0;2;2;1;1;
164Â 635;A01;3;7;12;0;1;26;1;
129Â 786;A01;1;7;0;9;1;1;1;
145Â 674;A01;2;33;0;2;2;17;1;
188Â 729;A01;3;10;0;1;2;17;1;
134Â 810;A01;1;7;0;1;4;4;1;
184Â 422;A01;2;0;0;2;0;15;1;
123Â 418;Z01;2;7;0;2;1;2;0;
114Â 819;A01;2;7;0;2;1;11;1;
123Â 348;A01;1;80;0;0;0;0;3;
161Â 205;B01;2;7;0;2;4;1;1;
155Â 872;A01;1;7;0;1;2;1;1;
141Â 788;A01;1;7;0;2;1;2;1;
124Â 291;A01;3;33;0;2;1;1;1;
123Â 913;B01;1;7;0;0;6;1;1;
165Â 353;B01;1;7;0;2;1;2;1;
123Â 412;A01;2;31;0;2;1;2;1;
164Â 150;B01;3;7;0;2;1;1;1;
138Â 427;A01;0;7;15;0;3;0;1;
105Â 208;B01;1;31;0;2;0;0;1;
173Â 935;A01;1;10;0;1;3;7;1;
157Â 895;B01;3;99;0;2;1;1;0;
108Â 292;B01;1;10;0;2;1;1;1;
142Â 136;B01;1;33;0;0;0;14;1;
150Â 193;B01;3;7;0;2;7;1;1;
151Â 691;A01;3;7;0;2;2;14;1;
171Â 109;B01;2;7;0;2;7;16;1;
192Â 216;Z01;3;7;0;9;0;1;1;
122Â 797;B01;3;1;0;2;0;1;0;
117Â 569;A01;1;33;0;2;4;2;1;
182Â 455;A01;1;7;0;0;6;1;1;
152Â 115;A01;1;7;13;0;1;26;1;
151Â 428;B01;2;7;0;2;4;2;1;
197Â 182;B01;2;7;0;2;1;15;1;
133Â 087;A01;2;2;0;2;1;1;1;
193Â 992;B01;2;7;0;0;4;23;1;
191Â 099;A01;1;2;0;2;1;17;1;
145Â 934;A01;1;10;0;2;2;12;1;
185Â 354;B01;2;7;0;2;7;1;1;
113Â 347;A01;2;7;0;0;9;1;1;
165Â 079;A01;1;34;0;2;3;15;1;
148Â 082;C01;1;7;0;2;4;0;1;
146Â 860;A01;2;30;0;2;1;17;1;
168Â 794;B01;1;1;0;2;1;1;5;
103Â 774;A01;3;30;0;2;1;26;1;
143Â 020;A01;1;7;0;2;1;2;1;
176Â 663;B01;1;7;1;2;2;1;1;
155Â 579;B01;1;7;0;2;1;15;1;
116Â 921;A01;2;7;0;2;7;12;1;
119Â 817;A01;2;33;0;0;1;19;0;
148Â 191;C01;1;7;0;2;4;24;1;
139Â 377;A01;3;7;0;2;7;9;1;
128Â 943;B01;2;7;2;2;1;1;0;
171Â 462;B01;1;32;0;2;7;1;1;
164Â 364;B01;2;7;0;2;4;15;1;
154Â 434;A01;1;7;0;2;3;20;1;
156Â 417;Z01;1;7;0;2;1;16;1;
166Â 892;A01;1;7;0;2;3;13;1;
124Â 966;A01;2;30;0;2;1;13;1;
149Â 847;A01;3;10;0;2;8;1;1;
169Â 049;E01;1;33;0;2;1;21;1;
120Â 081;C01;1;15;0;2;3;1;1;
138Â 350;A01;1;7;0;2;2;16;1;
179Â 676;B01;0;7;0;2;1;1;1;
115Â 894;B01;1;7;0;2;6;15;1;
165Â 636;B01;1;2;0;2;1;1;1;
102Â 361;A01;1;7;8;2;1;1;1;
147Â 867;A01;1;1;0;2;1;1;5;
172Â 308;A01;3;7;6;0;2;1;1;
180Â 487;A01;2;10;0;1;2;16;1;
196Â 195;A01;0;7;0;1;3;15;1;
117Â 991;B01;2;2;0;2;1;6;1;
162Â 529;A01;1;31;0;9;2;17;1;
183Â 065;B01;1;7;0;2;2;1;1;
105Â 077;A01;1;2;0;1;7;1;1;
196Â 140;B01;2;7;0;2;7;1;1;
173Â 216;A01;1;7;8;0;1;26;1;
169Â 523;A01;2;7;0;2;1;2;1;
168Â 781;B01;1;7;0;2;4;2;1;
189Â 690;B01;2;2;1;2;7;17;1;
101Â 761;B01;2;7;0;2;5;1;1;
175Â 400;B01;1;7;0;2;4;2;1;
191Â 739;A01;2;7;0;2;1;1;1;
181Â 660;B01;2;7;0;2;5;12;1;
179Â 476;A01;1;7;0;1;2;1;1;
193Â 686;C01;3;7;0;2;4;2;1;
122Â 291;A01;1;2;0;2;4;2;1;
189Â 884;A01;0;7;0;2;1;13;1;
114Â 977;B01;1;14;0;2;0;0;1;
148Â 527;A01;3;7;8;0;1;14;1;
145Â 279;A01;3;7;1;0;1;13;1;
149Â 507;A01;2;7;13;0;2;1;1;
125Â 968;A01;3;7;0;1;7;1;1;
170Â 622;A01;1;10;0;2;1;2;1;
103Â 952;A01;2;7;0;1;1;1;1;
125Â 329;A01;3;33;0;2;1;17;1;
183Â 537;A01;1;7;0;1;1;26;1;
158Â 632;A01;3;7;0;2;6;10;1;
186Â 566;A01;1;7;0;2;1;1;1;
110Â 298;B01;2;7;0;2;3;1;1;
182Â 123;A01;2;7;0;2;1;5;1;
136Â 168;B01;0;7;0;2;8;9;1;
152Â 901;B01;1;37;0;2;6;23;1;1
115Â 071;C01;2;7;0;2;4;2;2;
140Â 760;A01;1;32;0;2;7;17;1;
142Â 493;B01;2;17;0;2;0;1;1;
122Â 623;A01;1;33;0;2;0;26;1;
168Â 155;A01;1;15;0;2;2;16;1;
191Â 504;A01;2;7;4;0;5;26;1;
185Â 754;B01;2;10;0;2;8;9;1;
172Â 086;B01;3;1;0;9;1;1;6;
139Â 419;B01;0;33;0;2;1;1;6;
160Â 387;A01;1;7;6;2;2;1;1;
187Â 712;B01;1;10;0;2;0;2;1;
114Â 620;B01;3;7;0;0;4;1;1;
134Â 381;B01;3;7;0;2;3;16;1;
152Â 205;A01;2;7;0;1;1;1;1;
174Â 194;A01;2;7;0;2;7;19;1;
200Â 566;B01;1;7;0;2;4;1;1;
199Â 229;D01;2;7;1;0;9;0;1;
150Â 529;A01;2;10;0;2;8;24;1;
141Â 978;B01;1;33;0;2;1;1;1;
178Â 291;B01;1;1;0;2;1;1;5;
156Â 502;B01;3;1;0;2;1;1;5;
107Â 093;C01;2;99;0;2;1;1;1;
149Â 450;A01;1;2;14;0;0;1;1;
103Â 755;B01;3;40;0;2;1;1;3;
180Â 130;A01;2;13;6;0;3;1;1;
150Â 326;D01;1;7;0;2;4;1;1;
139Â 738;B01;0;7;12;2;1;1;1;
100Â 890;B01;2;7;0;2;4;2;1;
157Â 628;B01;2;7;8;2;6;1;1;
147Â 427;A01;3;7;0;2;1;1;0;
123Â 017;A01;1;7;0;2;3;15;1;
123Â 845;A01;1;10;0;2;1;1;1;
157Â 906;A01;1;7;1;2;1;2;1;
136Â 039;C01;2;7;0;2;3;11;1;
136Â 689;A01;1;7;0;1;1;16;1;
132Â 497;A01;2;7;2;0;2;14;1;
175Â 382;B01;1;31;6;0;3;0;1;
110Â 540;A01;2;2;0;2;3;10;1;
131Â 185;A01;2;17;4;0;2;21;1;
180Â 075;A01;2;17;0;2;6;1;1;
171Â 481;A01;2;7;0;1;3;16;1;
116Â 240;A01;2;33;0;2;1;1;1;
124Â 623;A01;3;7;0;9;7;17;1;
135Â 308;B01;2;7;0;2;1;2;1;
154Â 363;A01;1;7;0;1;7;1;1;
173Â 025;B01;2;17;0;2;0;1;1;
104Â 826;A01;3;34;0;1;1;1;1;
178Â 912;A01;1;7;0;2;4;2;1;
117Â 902;A01;2;7;0;2;4;23;1;
172Â 310;A01;2;7;0;2;1;2;1;
119Â 688;B01;2;7;0;2;1;1;1;
180Â 473;A01;1;7;6;0;8;20;1;
197Â 789;B01;3;7;0;2;1;1;1;
144Â 526;A01;1;7;0;2;4;12;1;
137Â 803;A01;1;1;0;1;1;1;5;
103Â 242;B01;2;10;0;2;1;2;1;
141Â 942;A01;2;7;8;9;1;2;1;
152Â 519;A01;1;7;0;2;2;15;1;
117Â 427;C01;2;7;0;2;3;1;1;
118Â 259;A01;2;7;0;1;6;4;1;
127Â 756;A01;1;32;0;2;3;1;1;
106Â 517;A01;-1;33;0;1;1;26;0;
134Â 522;A01;3;10;0;1;2;1;1;
162Â 320;A01;1;33;0;2;1;17;1;
110Â 486;A01;1;10;0;2;1;0;1;
164Â 981;A01;2;7;0;1;1;1;1;
124Â 635;A01;0;2;0;0;0;1;1;
160Â 775;A01;1;33;0;2;3;13;1;
104Â 194;B01;2;32;0;2;3;1;1;
147Â 538;A01;1;7;0;9;0;26;1;
176Â 793;A01;2;7;0;2;3;9;1;
180Â 115;B01;1;31;0;2;1;1;1;
103Â 600;A01;1;99;8;2;5;19;1;
168Â 072;B01;1;1;0;2;1;1;5;
135Â 897;A01;1;7;0;2;3;15;1;
185Â 622;B01;1;7;0;2;2;1;1;
106Â 937;B01;2;7;0;2;3;12;1;
186Â 712;B01;1;30;0;0;6;1;1;
118Â 688;B01;1;7;0;2;1;2;1;
174Â 708;B01;2;10;0;2;6;1;1;
137Â 709;B01;1;31;0;2;7;3;1;
112Â 404;A01;2;7;0;2;1;2;1;
197Â 232;B01;2;10;0;2;1;17;1;
102Â 529;A01;1;10;0;2;1;1;1;
192Â 510;C01;1;13;0;2;1;2;1;
187Â 944;A01;1;13;0;-1;5;17;6;
200Â 996;C01;3;7;0;2;8;1;1;
144Â 231;A01;1;34;3;0;8;0;1;
111Â 873;A01;1;7;2;0;1;1;1;
133Â 559;C01;1;7;0;2;4;23;1;
110Â 048;A01;3;7;0;2;2;1;1;
107Â 735;B01;1;7;1;2;2;1;1;
169Â 574;B01;1;7;3;0;1;1;1;
113Â 392;B01;1;7;0;0;7;16;1;
171Â 035;B01;2;7;0;2;8;1;1;
157Â 893;B01;1;10;0;0;4;1;1;
196Â 450;Z01;3;7;0;1;1;0;1;
185Â 310;A01;1;33;0;6;1;1;1;
191Â 827;A01;0;31;13;0;7;1;1;
168Â 642;B01;1;7;0;2;3;0;1;
110Â 827;A01;1;7;0;2;1;13;1;
119Â 216;A01;1;33;0;0;0;0;1;
199Â 872;A01;1;80;0;2;2;1;3;
149Â 120;A01;1;7;0;5;2;1;1;
109Â 133;B01;1;7;0;2;4;1;1;
136Â 045;C01;1;10;0;2;1;1;1;
199Â 049;B01;1;50;0;2;8;15;3;
161Â 413;A01;1;7;13;0;1;1;1;
139Â 047;A01;1;10;0;2;2;12;1;
165Â 541;B01;2;7;0;2;4;2;1;
124Â 377;A01;1;33;13;0;1;1;1;
155Â 214;B01;1;7;0;2;4;2;1;
188Â 048;C01;2;33;0;2;4;23;1;
156Â 539;C01;1;7;0;2;1;1;1;
161Â 096;B01;2;32;0;2;1;1;1;
168Â 752;A01;2;10;0;2;1;1;1;
122Â 037;A01;1;7;0;2;1;2;0;
186Â 073;A01;1;43;0;9;3;18;1;
200Â 155;B01;2;7;0;2;3;1;1;
198Â 960;B01;2;7;0;0;4;2;1;
182Â 795;A01;0;43;0;2;1;26;0;
154Â 544;A01;1;7;0;2;6;19;1;
199Â 886;C01;2;7;0;2;4;2;1;
121Â 645;C01;1;7;0;2;4;1;1;
136Â 924;B01;1;33;0;2;2;17;1;
186Â 949;B01;3;30;0;2;8;1;1;
186Â 404;B01;1;7;0;2;6;1;1;
197Â 135;A01;3;7;0;9;3;9;0;
137Â 107;A01;2;1;0;5;4;0;0;
142Â 747;B01;3;1;0;2;0;0;0;
137Â 497;A01;1;7;0;2;8;16;1;
102Â 325;B01;2;1;0;2;4;13;5;
195Â 690;A01;2;33;12;0;1;1;1;
116Â 932;C01;1;7;0;2;4;1;1;
120Â 835;B01;2;2;0;2;6;1;1;
196Â 365;A01;1;7;0;2;8;21;1;
189Â 745;A01;1;7;0;2;2;15;1;
145Â 715;A01;3;2;0;2;1;13;1;
147Â 836;A01;2;30;0;2;1;1;1;
193Â 807;A01;1;7;2;0;2;1;1;
184Â 249;A01;3;7;0;2;3;15;1;
110Â 960;A01;1;7;12;2;2;2;1;
118Â 564;D01;1;10;0;2;1;1;1;
167Â 432;A01;0;1;0;1;1;1;5;
124Â 313;A01;1;7;0;2;3;15;1;
167Â 781;A01;2;10;0;2;3;9;1;
107Â 311;B01;3;2;0;2;8;1;1;
105Â 349;A01;3;7;0;2;1;0;1;
129Â 630;A01;1;33;0;6;1;1;1;
137Â 893;B01;3;30;0;2;1;1;1;
136Â 916;A01;1;7;0;2;3;9;1;
189Â 280;B01;2;7;0;2;4;2;1;
200Â 767;B01;0;7;0;2;3;1;1;
148Â 437;A01;2;7;8;0;3;9;1;
156Â 727;A01;1;7;0;2;1;15;1;
105Â 454;A01;0;7;0;1;1;1;1;
134Â 139;A01;1;7;0;9;2;15;1;
113Â 421;Z01;3;7;0;2;2;26;0;
186Â 057;A01;0;33;0;2;1;17;0;
116Â 157;B01;3;7;0;2;3;1;1;
184Â 188;A01;1;7;0;2;1;15;1;
136Â 159;A01;1;7;0;2;5;17;0;
182Â 077;A01;1;7;3;2;3;2;1;
163Â 795;A01;3;7;15;0;1;1;1;
180Â 038;B01;3;1;0;0;8;1;5;
137Â 227;A01;1;7;0;9;2;26;1;
164Â 343;B01;1;7;0;2;4;2;1;
196Â 607;A01;1;30;0;0;1;26;1;
125Â 652;A01;1;30;0;2;8;13;1;
113Â 115;C01;2;7;0;2;4;23;1;
107Â 755;B01;1;1;0;2;1;13;5;
188Â 520;B01;2;1;0;2;1;13;0;
119Â 232;A01;2;7;0;0;4;23;1;
178Â 294;B01;3;7;0;2;1;26;1;
180Â 686;A01;1;7;0;2;8;13;1;
102Â 662;A01;2;7;0;2;1;2;1;
162Â 713;B01;3;7;0;2;3;1;1;
163Â 509;A01;1;7;0;2;6;19;1;
156Â 634;A01;1;7;2;0;2;1;1;
116Â 395;B01;1;7;0;2;4;1;1;
160Â 571;A01;0;7;6;9;1;26;1;
144Â 623;A01;3;10;0;1;4;20;1;
193Â 864;B01;1;7;0;2;3;15;1;
102Â 545;B01;0;2;0;2;1;1;1;
190Â 666;A01;1;10;0;0;0;15;1;
120Â 784;B01;1;1;0;2;1;1;5;
153Â 948;A01;2;80;0;0;0;1;3;
109Â 679;E01;2;7;0;2;2;14;0;
155Â 685;B01;3;7;14;2;0;0;1;
178Â 354;A01;1;50;0;0;0;2;3;
187Â 096;A01;0;7;2;0;3;1;1;
168Â 434;B01;2;7;8;0;1;1;1;
110Â 027;C01;2;7;0;2;1;21;1;
132Â 761;A01;1;7;0;1;1;15;1;
147Â 729;A01;1;50;0;2;3;17;3;
107Â 019;A01;1;7;0;2;2;17;1;
140Â 078;A01;2;2;12;0;1;1;1;
196Â 093;A01;1;7;0;2;6;15;1;
150Â 539;B01;1;33;0;2;6;1;1;
123Â 841;B01;-1;7;4;0;4;2;1;
125Â 877;A01;1;1;0;2;1;1;5;
132Â 736;A01;3;7;0;2;1;1;1;
199Â 862;B01;2;10;0;2;1;1;1;
119Â 594;B01;1;2;0;2;1;1;1;
194Â 447;A01;1;7;8;0;7;26;1;
105Â 657;Z01;1;2;0;1;1;1;1;
180Â 042;B01;1;1;0;2;6;15;5;
113Â 029;A01;1;1;0;2;0;1;5;
120Â 171;B01;1;10;0;2;8;15;1;
121Â 981;B01;1;32;0;2;1;1;1;
101Â 438;B01;2;15;0;0;4;2;1;
172Â 159;A01;2;7;0;2;3;15;1;
101Â 680;C01;2;7;0;2;4;23;1;
137Â 952;A01;1;7;0;9;2;21;1;
140Â 907;A01;2;7;0;2;3;9;1;
111Â 341;C01;2;7;0;2;4;2;1;
182Â 705;B01;2;7;0;2;3;2;1;
193Â 409;B01;2;7;0;2;4;23;2;
186Â 509;A01;3;10;0;1;3;20;0;
105Â 413;A01;2;99;13;9;1;1;1;
183Â 096;B01;2;7;0;0;3;1;1;
168Â 845;B01;2;10;0;2;4;1;1;
144Â 178;A01;2;7;0;2;3;2;2;
197Â 336;B01;3;7;0;2;1;1;1;
186Â 951;C01;1;7;0;2;3;15;1;
192Â 175;B01;1;7;0;2;1;1;1;
156Â 705;A01;3;33;0;2;1;1;1;
136Â 983;B01;2;33;0;2;1;3;1;
111Â 378;B01;1;10;0;2;2;2;1;
132Â 787;A01;2;10;0;5;9;21;1;
153Â 598;A01;1;7;0;0;4;23;1;
144Â 883;A01;1;32;0;2;1;1;1;
136Â 114;A01;3;13;0;2;3;1;0;
154Â 042;B01;3;7;0;2;4;2;1;
201Â 276;B01;2;1;0;2;4;26;0;
123Â 415;B01;2;7;0;2;4;2;1;
136Â 198;A01;1;7;0;1;1;16;1;
182Â 279;B01;2;7;0;2;1;1;1;
158Â 629;A01;2;36;6;0;2;1;1;
145Â 182;A01;1;2;13;0;9;16;1;
151Â 047;B01;0;7;0;2;1;26;1;
106Â 446;A01;1;10;0;2;1;2;1;
137Â 563;B01;1;2;14;9;1;1;1;
166Â 396;A01;2;30;0;2;2;1;1;
169Â 359;B01;1;2;0;2;2;9;1;
166Â 913;B01;2;7;0;2;5;1;1;
151Â 351;A01;1;7;0;2;1;16;1;
182Â 252;B01;1;7;0;2;4;2;1;
164Â 544;B01;1;7;0;2;2;13;1;
169Â 602;A01;1;7;2;0;3;13;1;
109Â 153;A01;1;30;0;2;3;1;1;
147Â 465;B01;0;7;0;2;8;1;1;
101Â 777;B01;0;2;0;2;1;1;1;
159Â 045;A01;1;7;0;2;4;1;1;
171Â 881;A01;3;7;0;9;0;16;1;
188Â 409;A01;1;33;0;2;1;1;1;
106Â 810;B01;1;7;0;2;1;1;1;
152Â 373;A01;1;2;15;0;0;1;1;
103Â 834;A01;2;7;2;0;1;13;1;
151Â 371;A01;1;7;0;1;3;15;1;
105Â 597;A01;1;7;0;1;3;15;1;
136Â 230;B01;1;7;0;2;2;2;1;
199Â 719;A01;1;10;0;9;5;2;1;
157Â 973;B01;2;7;0;2;3;1;1;
127Â 856;A01;2;7;0;2;4;1;1;
124Â 312;B01;2;31;0;2;1;1;1;
129Â 532;A01;1;7;0;2;1;1;1;
154Â 262;B01;2;1;0;2;6;16;5;
181Â 971;A01;3;50;0;2;3;1;3;
167Â 673;B01;2;30;0;2;1;1;1;
173Â 030;A01;1;7;12;0;2;1;1;
102Â 392;A01;2;7;3;0;3;13;1;
109Â 839;B01;1;14;0;2;4;1;1;
174Â 653;A01;1;10;0;9;1;15;1;
186Â 708;B01;2;7;0;2;1;2;1;
111Â 786;A01;2;50;0;2;1;26;3;
135Â 291;A01;2;7;0;2;4;23;1;
113Â 005;A01;2;2;1;0;1;2;1;
113Â 040;A01;1;7;0;2;1;2;1;
111Â 357;A01;1;13;0;2;4;23;1;
163Â 136;A01;1;7;0;2;5;23;1;
155Â 913;A01;1;30;12;0;8;13;1;
127Â 692;A01;0;7;0;2;1;1;1;
199Â 460;B01;2;7;0;2;1;1;1;
159Â 051;A01;3;2;0;0;0;15;1;
102Â 338;B01;2;7;0;2;8;15;1;
188Â 248;C01;1;7;0;2;4;2;1;
152Â 078;B01;1;43;0;2;2;1;1;
101Â 402;A01;1;7;0;1;7;1;1;
199Â 299;A01;1;32;0;1;0;16;1;
176Â 491;A01;2;7;0;2;1;2;0;
190Â 235;A01;2;7;0;2;3;22;1;
160Â 248;A01;1;7;0;2;4;1;1;
171Â 188;A01;1;7;1;0;2;14;1;
172Â 106;B01;1;7;0;2;6;2;1;
109Â 527;C01;2;7;0;2;8;1;1;
186Â 919;B01;1;7;0;2;4;12;1;
197Â 597;B01;2;33;0;2;1;2;1;
190Â 253;A01;2;7;6;1;1;20;1;
105Â 957;A01;2;7;0;2;3;19;1;
146Â 485;A01;1;7;13;0;8;14;1;
142Â 548;B01;1;7;0;2;1;1;1;
193Â 189;A01;0;7;0;1;1;1;1;
152Â 319;B01;1;7;0;2;7;19;1;
147Â 602;A01;2;7;0;2;1;9;1;
154Â 099;A01;3;7;0;2;3;0;1;
198Â 579;B01;3;7;0;2;8;1;1;
179Â 896;B01;-1;7;0;2;2;1;1;
127Â 895;C01;1;7;0;2;9;9;1;
119Â 741;B01;1;7;0;2;4;2;1;
125Â 766;A01;1;43;0;2;1;1;1;
163Â 549;B01;1;7;0;2;3;15;0;
200Â 070;B01;3;1;0;2;8;19;5;
114Â 983;A01;2;7;14;0;3;13;1;
115Â 607;A01;2;7;0;2;2;1;1;
142Â 843;C01;2;7;0;2;3;1;1;
184Â 792;A01;2;1;0;0;0;1;5;
127Â 123;A01;1;7;0;2;1;15;1;
163Â 614;B01;1;7;0;2;4;2;1;
165Â 814;A01;2;7;0;2;2;1;1;
136Â 829;B01;1;7;0;2;3;1;1;
194Â 485;B01;1;7;0;2;4;23;1;
115Â 095;B01;1;7;0;2;1;1;1;
114Â 776;B01;2;1;0;2;1;26;5;
116Â 057;A01;2;7;0;2;1;2;1;
109Â 732;D01;1;7;0;2;4;2;1;
156Â 821;B01;0;7;0;2;7;1;1;
111Â 526;A01;1;1;14;0;1;1;5;
163Â 274;A01;1;7;0;1;2;1;1;
111Â 921;B01;1;32;0;2;0;2;1;
134Â 824;B01;1;7;0;2;6;1;1;
148Â 519;A01;1;33;0;2;2;26;1;
